

Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Supervised by:
Dr. Sherif A. Mazen 			Dr. Ehab E. Hassanein 
IS Department, Faculty of Computers & Information
Cairo University- Egypt

September 2012



Certify
I certify that this thesis has not previously been submitted for a degree or diploma in any University, and that to the best of my knowledge and belief it does not contain any material previously published or written by another person except where reference is made in the text. I also certify that, the thesis has been written by me, any help that I have received in my research work has been acknowledged.
























Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Approved by the Examination committee
   Name 				   	                                      Signature 
1- Prof. Dr. 
2-Prof. Dr. 
3-Prof. Dr. 

FACULTY OF COMPUTERS & INFORMATION
Cairo University- Egypt
September 2012






﴿يُرِيدُ اللَّهُ لِيُبَيِّنَ لَكُمْ وَيَهْدِيَكُمْ سُنَنَ الَّذِينَ مِنْ قَبْلِكُمْ وَيَتُوبَ عَلَيْكُمْ وَاللَّهُ عَلِيمٌ حَكِيمٌ (26) وَاللَّهُ يُرِيدُ أَنْ يَتُوبَ عَلَيْكُمْ وَيُرِيدُ الَّذِينَ يَتَّبِعُونَ الشَّهَوَاتِ أَنْ تَمِيلُوا مَيْلًا عَظِيمًا(27) يُرِيدُ اللَّهُ أَنْ يُخَفِّفَ عَنْكُمْ وَخُلِقَ الْإِنسَانُ ضَعِيفًا (28)﴾
سورة النساء (26-28)












Table of Contents
List of tables ………………………………………………………………………….	viii
    2- COCOMO, is the famous analytical method to estimate the project cost estimation which uses the Effort Equation to estimate the number of Person/Months required to develop a project. 
EFFORT = 		(Agarwal et al., 2001)
Where A is proportionality constant (productivity Parameter), and B represents economy or diseconomy of scale. B depends on the developed mode which COCOMO is defined in terms of three different models; the basic model, the intermediate model, and the detailed model. In this model, the project’s size measure is SLOC.
    3- Analogy, Compare the intended project with the past similar projects (similar historical projects) whereby the estimation process based on the actual experiences (i.e. projects with known characteristics, effort and schedule) (Keung, 2009). 
    4- Expert Judgment, is a judgment provided by a subject matter expert in a specific application area through consulting with one or more experts. It is based on the accumulated experiences of a team of expert’s judgment (Bin Mansor et al, 2010). 
    5- Bottom-up estimation, Individuals assess for each project’s components; estimates are summed to calculate the total project’s estimation, accurate estimates are possible by the detailed basis of estimating and promoting individual responsibility (Galorath and Evans, 2006).
    6- Program Evaluation and Review Technique (PERT), is the technique that uses optimistic estimation which is the best case, pessimistic estimation which is the worst case, and realistic estimation ‘most likely’ to calculate the expected time or size for a particular activity (Saunders, 1990)

Where, EV = expected estimation Value, OE = optimistic estimation, PE = pessimistic estimation and RE = realistic estimation “most likely”
5.5.5.1- Comprehensive Cost Estimation Model (CCEM)
In fact, in the case of predicting the project estimation according to one estimation technique, the project cost estimation will not be accurate and unrealistic in high percentage. So that, CCEM is based on calculating the project cost estimation through a mixture of estimation techniques and considering the Source Line of Code (SLOC) as a project size metric. These hybrids of estimation techniques can generate a new model contributes to make project cost estimation more accurate and more realistic. Analogy, Expert judgment, Top-down Estimation, Program Evaluation and Review Technique (PERT) which will be explained later, are used to develop CCEM. Furthermore, transforming the total SLOC for the project activities into person/hours depending on Expert Judgment consultants is the main contribution of this model, the following procedures explain the main steps to develop CCME:-   
Main steps of Comprehensive Cost Estimation Model (CCEM)
Step 1: Determine the project scope definition, boundaries, main edges, and state the main constrains.    
Step 2: According to Top down methodology, divide the project into their main activities through specifying and analyzing the project requirements. Examples of dividing the project activities are; Elicit the project requirements, Refine project requirements, Software Analysis, Software Design, Software Coding, Interface Specification, Software Testing, Other activities such as project risk management, Project support and software quality, and Software Quality Assurance .
Step 3: Building work breakdown structure (WBS) to organize the project elements into a hierarchy that simplifies the tasks of budget estimation and control. It can be designed as the following structures (Golpayegani and Emamizadeh, 2007):- 
    • “Project Control Work Breakdown Structure” (PCWBS) is the hierarchical structure which shows the overall components of the project deliverables or subjects.
    • “Functional Work Breakdown Structure” (FWBS) shows the scope of functions and operations that should be performed to achieve the main subject or deliverable.
    • “Relational Work Breakdown Structure” (RWBS) represents the relationships between the components of PCWBS and FWBS.
